Reference: 66 segments
New:       61 segments

=== ALL REFERENCE REFS ===
[ 1]              -> 
[ 2] 52:1:1       -> 52:1:1
[ 3] 52:2:1       -> 52:2:2
[ 4] 52:3:1       -> 52:3:3
[ 5] 52:4:1       -> 52:4:2
[ 6] 52:5:1       -> 52:5:2
[ 7] 52:6:1       -> 52:6:2
[ 8] 52:7:1       -> 52:7:4
[ 9] 52:7:1       -> 52:7:4
[10] 52:8:1       -> 52:8:4
[11] 52:9:1       -> 52:10:3
[12] 52:11:1      -> 52:11:3
[13] 52:12:1      -> 52:12:5
[14] 52:13:1      -> 52:13:6
[15] 52:14:1      -> 52:14:6
[16] 52:15:1      -> 52:15:6
[17] 52:16:1      -> 52:16:7
[18] 52:16:8      -> 52:16:12
[19] 52:17:1      -> 52:17:5
[20] 52:18:1      -> 52:18:8
[21] 52:19:1      -> 52:19:6
[22] 52:20:1      -> 52:20:4
[23] 52:20:5      -> 52:20:7
[24] 52:21:1      -> 52:21:8
[25] 52:21:6      -> 52:21:14
[26] 52:21:15     -> 52:21:19
[27] 52:21:15     -> 52:21:19
[28] 52:22:1      -> 52:22:5
[29] 52:23:1      -> 52:23:8
[30] 52:24:1      -> 52:24:7
[31] 52:25:1      -> 52:25:5
[32] 52:26:1      -> 52:26:7
[33] 52:27:1      -> 52:27:6
[34] 52:28:1      -> 52:28:5
[35] 52:28:6      -> 52:28:9
[36] 52:28:6      -> 52:28:9
[37] 52:29:1      -> 52:29:8
[38] 52:30:1      -> 52:30:7
[39] 52:30:1      -> 52:30:7
[40] 52:31:1      -> 52:31:6
[41] 52:32:1      -> 52:32:8
[42] 52:33:1      -> 52:33:3
[43] 52:33:4      -> 52:33:6
[44] 52:34:1      -> 52:34:6
[45] 52:35:1      -> 52:35:8
[46] 52:36:1      -> 52:36:4
[47] 52:36:5      -> 52:36:7
[48] 52:37:1      -> 52:37:7
[49] 52:38:1      -> 52:38:5
[50] 52:38:6      -> 52:38:9
[51] 52:39:1      -> 52:39:5
[52] 52:40:1      -> 52:40:7
[53] 52:41:1      -> 52:41:5
[54] 52:42:1      -> 52:42:3
[55] 52:42:4      -> 52:42:7
[56] 52:43:1      -> 52:43:5
[57] 52:43:6      -> 52:43:9
[58] 52:44:1      -> 52:44:9
[59] 52:45:1      -> 52:45:7
[60] 52:46:1      -> 52:46:9
[61] 52:47:1      -> 52:47:6
[62] 52:47:1      -> 52:47:10
[63] 52:48:1      -> 52:48:5
[64] 52:48:6      -> 52:48:10
[65] 52:49:1      -> 52:49:4
[66]              -> 
